0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0053225113078951836,0.0058723073452711105,-0.007020970806479454,-0.009573490358889103,0.010115958750247955,-0.007743875030428171,-0.0018992791883647442,0.0008049437310546637,0.0006428109481930733,-0.010051922872662544,0.015091409906744957,-0.012242874130606651,-0.003745954018086195,-0.004106476437300444,0.0029213177040219307,0.012990311719477177,0.01867302507162094,-0.012972032651305199,-0.0042396243661642075,-0.010383359156548977,0.0004137624055147171,-0.0020967423915863037,-0.007787960581481457,-0.006571301259100437,-0.005828145891427994,0.0018938267603516579,-0.0073632728308439255,0.0023726762738078833,0.00873869750648737,0.0005407868884503841,-0.0019536479376256466,0.005392823368310928,-0.0006795001099817455,-0.0029792950954288244,-0.010610192082822323,-0.0065890951082110405,0.013768142089247704,0.017310691997408867,-0.0034827326890081167,0.010206997394561768,0.002214438747614622,-0.002994139213114977,0.014737186953425407,-0.0001371337566524744,0.0038882624357938766,-0.0020319828763604164,-0.014216165989637375,0.0066972337663173676,-0.004829798825085163,0.009288998320698738,17.0,2.0,2.0,1.0,8.0,2.0,0.0,0.0,0.0,1.0,50.5,7.2,0.0,8.7,7.7,0.552,0.0,0.448,0.5719,0.6685061718914278,0.08287675035718747,0.08287309321574365,0.08287390313545143,0.08287008140018964
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7071067811865475,0.7071067811865475,0.0,0.007102783769369125,0.009897246956825256,0.004724087659269571,-0.005667680408805609,-0.003408704651519656,-0.0005567253683693707,0.007453004363924265,0.013073083013296127,0.0030904675368219614,0.0023006286937743425,0.0017591159557923675,0.007580840960144997,-0.0011605080217123032,0.0018218238838016987,-0.008926424197852612,0.0063501987606287,-0.00024154440325219184,0.004425457678735256,-0.012472476810216904,-0.002798286499455571,-0.012182761915028095,-0.005286005791276693,-0.007543934974819422,-0.0014265045756474137,-0.004308935720473528,-0.0007737294654361904,-0.0006099759484641254,-0.004111053887754679,0.0022228548768907785,0.00027659162878990173,0.013761776499450207,0.007189061958342791,-0.006943531800061464,0.0037257305812090635,0.006076732650399208,0.0028975773602724075,0.00804132129997015,-0.00521870655938983,0.010390576906502247,0.0001544289552839473,-0.0023323011118918657,-0.01114656776189804,0.01009268406778574,-0.004939000587910414,0.0049105254001915455,-0.016635308042168617,0.011265955865383148,-0.009817027486860752,0.008012548089027405,-0.011103111319243908,11.0,3.0,3.0,1.0,3.0,3.0,0.0,0.0,0.0,1.0,116.15,-1.5,0.0,-4.43,-1.2,0.0,0.0,1.0,0.0,0.07323588431369552,0.07324340346810247,0.07323927270228948,0.07324018708704993,0.7070412524288625
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015407793398480862,-0.0023582179564982653,0.011934928596019745,0.006178963929414749,-0.016101477667689323,-0.0006345550646074116,0.002724119694903493,0.012768130749464035,0.0010334933176636696,-0.00637401407584548,-0.0018768865847960114,-0.0016567230923101306,-0.004857365507632494,0.013282925821840763,0.0029316807631403208,0.005365906748920679,0.009826031513512135,-0.011215855367481709,0.005252223927527666,-0.0024175308644771576,0.009563632309436798,0.006523831281810999,0.002577340928837657,-0.00996286142617464,0.0033896630629897118,0.0016890669940039515,0.0019318950362503529,0.006759576499462128,-0.002054674783721566,-0.0007875471492297947,-0.0012051718076691031,-0.002500198082998395,0.0008296848391182721,-0.006324636284261942,-0.003187432186678052,-0.006635494530200958,0.005046695005148649,0.004792929161339998,-0.011642568744719028,0.007194423582404852,0.0021566275972872972,0.002570606069639325,-0.004760501440614462,-0.014597686938941479,-0.003115289844572544,-0.0016312523512169719,-0.0011242330074310303,0.008014407940208912,0.0035613977815955877,0.013482333160936832,22.0,3.0,3.0,1.0,6.666666666666667,3.0,0.0,0.0,0.0,1.0,66.4,5.2,0.0,6.12,4.6,0.545,0.0,0.455,0.5563,0.074294676729186,0.07415634678984366,0.702758329230366,0.07448417387708256,0.07430647337352175
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010545068420469761,0.0036472345236688852,-0.010044082067906857,0.013867083936929703,-0.0018938836874440312,-0.004013388883322477,-0.0036498589906841516,-0.0034619467332959175,-0.006242203060537577,-0.010200736112892628,-0.011615480296313763,-0.0008385066757909954,0.001240823999978602,0.012124307453632355,0.009723902679979801,0.007214365527033806,-0.0007252724026329815,0.003737138817086816,0.0006371687049977481,0.007401601877063513,0.0001516014599474147,0.009502372704446316,-0.006744074169546366,-0.0007424615323543549,0.0005950171034783125,0.005965209100395441,-0.01011414360255003,0.006944808643311262,0.009739249013364315,0.01037722546607256,-0.014069154858589172,0.0021506312768906355,0.006277270615100861,-0.007297285366803408,-0.00442472705617547,0.00939838495105505,0.011072501540184021,-0.0035403857473284006,-0.004119819030165672,0.01029620785266161,0.011855720542371273,-0.008624165318906307,-0.011161462403833866,-0.002682350343093276,-0.005569444969296455,-0.008924216963350773,-0.0034041672479361296,0.005891853477805853,-0.005939128343015909,0.004267377313226461,25.0,3.0,3.0,1.0,7.666666666666667,3.0,0.0,0.0,0.0,1.0,55.91,7.2,0.0,10.74,7.6,0.0,0.406,0.594,-0.6249,0.07323588431369459,0.07324340346812926,0.07323927270227025,0.07324018708708623,0.7070412524288197
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007421032525599003,-0.0002352534793317318,0.010671674273908138,0.00628955103456974,-0.013225685805082321,0.013472947292029858,-0.0017619919963181019,-0.004077855963259935,-0.007794324308633804,0.0014375518076121807,0.003820955753326416,0.012416058219969273,0.01553390733897686,-0.008064812049269676,-0.015607021749019623,0.0008075246587395668,0.004102462902665138,-0.00893431156873703,0.0028988600242882967,-0.0017676819115877151,0.002804727293550968,-0.006266271695494652,-0.009201593697071075,0.0008760613854974508,0.008545897901058197,0.015374227426946163,-0.002990861190482974,0.008134625852108002,0.002263810019940138,0.0013967447448521852,7.568346336483955e-05,-0.0036593331024050713,0.00435500405728817,-0.011231270618736744,-0.0035223776940256357,0.0003339117392897606,0.00037807016633450985,-0.011358578689396381,-0.005776903126388788,0.0023503159172832966,-0.010422712191939354,0.0042741866782307625,0.003585782367736101,0.006797445937991142,-0.001333688385784626,-0.008824702352285385,0.0033579480368644,-0.0056134178303182125,-0.018888048827648163,-0.003386807395145297,11.0,2.0,2.0,1.0,5.0,2.0,0.0,0.0,0.0,1.0,118.18,-2.3,0.0,1.45,1.8,0.747,0.0,0.253,0.7088,0.08286473628638782,0.6685355863271157,0.0828671488322948,0.08286779936171314,0.08286472919248852
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006851676851511002,-0.004121907986700535,-0.01227353885769844,0.0036378768272697926,0.006822051014751196,0.012738509103655815,0.002928714733570814,0.003292968263849616,0.014769085682928562,-0.0018457103287801147,0.001943794428370893,-0.009418844245374203,0.005122605711221695,0.0010723615996539593,0.0029686070047318935,0.0019697691313922405,-0.011749560944736004,0.000361547339707613,-0.012571776285767555,-0.003724321024492383,-0.003949347883462906,0.005630364641547203,-0.005114097613841295,0.003860047087073326,-0.005995035171508789,-0.004192233085632324,0.009507952257990837,0.0034381593577563763,-0.010734019801020622,-0.008763324469327927,-0.006004374008625746,-0.009491455741226673,0.002516936045140028,0.00396713986992836,0.0041272565722465515,-0.00016297213733196259,0.0024148738011717796,0.004460582509636879,0.0002604401670396328,-0.005691425874829292,0.0018202317878603935,-0.0007681965362280607,-0.017293360084295273,0.01677175611257553,-0.011182563379406929,-0.019316989928483963,-0.015063628554344177,0.0033674072474241257,0.009419916197657585,0.014288042671978474,8.0,2.0,2.0,1.0,3.5,2.0,0.0,0.0,0.0,1.0,118.18,-2.3,0.0,-7.26,-5.4,0.372,0.5,0.128,-0.25,0.08287009906794278,0.0828767613649162,0.08287310303151489,0.08287391321495828,0.6685061233206678
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008780958130955696,-0.0008496851660311222,0.0006408174522221088,0.0018340894021093845,0.005319468677043915,0.005150411278009415,0.006730976980179548,0.004681259393692017,0.0019161456730216742,-0.0030684834346175194,-0.004133244976401329,0.001570375869050622,0.005852474831044674,0.00992225855588913,0.004681407939642668,0.006283658090978861,0.008993950672447681,0.007492040283977985,0.004501657094806433,-0.0011776594910770655,0.006373233161866665,-0.0069725532084703445,-0.0007917520124465227,0.0017760591581463814,0.007412443868815899,0.00314421858638525,-0.003225903492420912,0.005658574402332306,0.00512595335021615,0.0035628685727715492,-0.002680391538888216,0.0009432928636670113,0.0010483971564099193,0.0019329091301187873,0.003970894496887922,0.004541471600532532,0.003265456762164831,0.002832127269357443,0.006030833348631859,-0.010603743605315685,0.008049164898693562,0.0017581353895366192,0.011622436344623566,0.010038245469331741,0.0025025326758623123,0.006674348842352629,-0.003350394545122981,-0.0065511418506503105,0.010168264620006084,-0.003607998602092266,27.0,4.0,4.0,1.0,6.0,4.0,0.0,0.0,0.0,1.0,73.85,4.5,0.0,6.25,5.1,0.0,0.0,1.0,0.0,0.06669367672307829,0.7332185562709332,0.06669664849515715,0.06669745052027114,0.06669366799056022
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0014267722144722939,-0.006762383040040731,0.005536668002605438,-0.00270338193513453,0.0107496939599514,-0.0007370051462203264,0.00016641693946439773,0.0005558806587941945,-0.006321570370346308,-0.0029348020907491446,-0.002940463600680232,-0.006714967545121908,0.0023304761853069067,0.007463041227310896,-0.0008344451780430973,0.0023120942059904337,-0.010859069414436817,0.004128099884837866,0.007856622338294983,-0.008574147708714008,0.015515885315835476,0.006737528368830681,-0.0015018548583611846,-0.001678043627180159,-0.001831399742513895,-0.002199790207669139,0.008154344744980335,-0.01581563986837864,0.003138435073196888,-0.004073434043675661,0.0013413081178441644,-0.006487226579338312,-0.010485853999853134,-0.012606121599674225,0.00013680274423677474,0.00908296275883913,-0.008064228110015392,-0.0006204211967997253,-0.0055951327085494995,-0.011594674549996853,0.009912753477692604,-0.007812879048287868,0.006081085652112961,0.012385569512844086,0.0018474360695108771,0.002770991763100028,-0.01424920093268156,-0.007762614171952009,0.001265705213882029,0.006466961931437254,17.0,3.0,3.0,1.0,5.0,3.0,0.0,0.0,0.0,1.0,83.32,2.9,0.0,1.48,0.9,0.508,0.0,0.492,0.4753,0.7070413072560927,0.07324339102663927,0.07323926162160181,0.07324017570569227,0.07323586438997393
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0028395040426403284,-0.005824932362884283,0.007719190791249275,0.013022319413721561,-0.005775896832346916,0.006429532077163458,0.007433136459439993,0.005048595368862152,0.0028783055022358894,0.015595669858157635,-0.007187773939222097,-0.006498051341623068,-0.00969073548913002,-0.0011494116624817252,0.003404105780646205,-0.004054421093314886,-0.0016332793748006225,0.006297851447016001,0.009498407132923603,0.010364332236349583,-0.009920778684318066,-0.002310836687684059,0.003204779699444771,-0.00012320901441853493,0.00047190734767355025,0.0010760368313640356,-0.00634418660774827,0.0026168562471866608,0.0030852642375975847,-0.012017634697258472,-0.01545695960521698,-0.0030374128837138414,0.003346451325342059,0.0049403454177081585,-0.0076499697752296925,0.00773589638993144,0.0012075798586010933,-0.01651095785200596,0.0015203356742858887,0.009091794490814209,0.003987180069088936,-0.0018504676409065723,-0.0068834018893539906,-0.005859684199094772,-0.0029796066228300333,0.011671620421111584,0.0027952638920396566,-0.0016523509984835982,-0.0005849355948157609,0.0009700426016934216,20.0,3.0,3.0,1.0,6.0,3.0,0.0,0.0,0.0,1.0,50.5,7.2,0.0,5.8,6.5,0.0,0.516,0.484,-0.4939,0.7059671428013472,0.07332532982257066,0.07332120871179512,0.07332212162343112,0.0740641970408561
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003378419205546379,0.010195494629442692,-0.001821393147110939,-0.005547556560486555,-7.682479918003082e-06,-0.005710925906896591,0.011512622237205505,0.007059693336486816,0.002276367973536253,0.0028751634526997805,0.0045010983012616634,0.0033904651645570993,0.0077109611593186855,0.005978663917630911,0.013292267918586731,0.0018733505858108401,0.010400132276117802,-0.0027237022295594215,-0.0016499394550919533,0.0014930149773135781,-0.003907156176865101,-0.00959984865039587,0.005029899068176746,0.007629476487636566,-0.0018338514491915703,0.0024222282227128744,0.00901337992399931,0.007222684565931559,0.005066716577857733,-0.0009078165167011321,-0.0030958380084484816,-0.005082318559288979,0.0026973693165928125,-0.0034928235691040754,0.008051219396293163,0.010236390866339207,0.016945527866482735,0.004244520794600248,-0.008848633617162704,-0.002991408808156848,0.012609788216650486,0.00952309463173151,0.008821706287562847,0.0014994428493082523,0.002219286048784852,-0.0052335853688418865,0.007664034608751535,0.0018387901363894343,-0.010367978364229202,0.011287321336567402,19.0,3.0,3.0,1.0,5.666666666666667,3.0,0.0,0.0,0.0,1.0,81.29,3.7,0.0,3.26,1.6,0.451,0.0,0.549,0.6249,0.08286473628638498,0.668535586327138,0.0828671488322836,0.08286779936171071,0.08286472919248286
